"0","p_feat_ratio_summary <- plot_metafeature(res_all$metafeature.ratio, group) + 
  xlab('Week') + theme_bw() + 
  theme(legend.position='bottom') +
  scale_color_manual(values=col_group) + scale_fill_manual(values=col_group)
"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 /"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","                   "
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 /"
"1","Multistart 1 of 1 -"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","                   "
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 /"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","                   "
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 /"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","                   "
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 /"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","                   "
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 /"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","                   "
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 /"
"1","Multistart 1 of 1 -"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","                   "
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 /"
"1","Multistart 1 of 1 -"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","                   "
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 /"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","                   "
"0","p_feat_ratio_summary <- plot_metafeature(res_all$metafeature.ratio, group) + "
"0","  xlab('Week') + theme_bw() + "
"0","  theme(legend.position='bottom') +"
"0","  scale_color_manual(values=col_group) + scale_fill_manual(values=col_group)"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 /"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","                   "
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 /"
"1","Multistart 1 of 1 -"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","                   "
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 /"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","                   "
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 /"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","                   "
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 /"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","                   "
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 /"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","                   "
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 /"
"1","Multistart 1 of 1 -"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","                   "
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 /"
"1","Multistart 1 of 1 -"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","                   "
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 /"
"1","Multistart 1 of 1 |"
"1","Multistart 1 of 1 |"
"1","                   "
"0","p_feat_ratio_summary"
